"year","week","deaths_cumsum","country","deaths"
2020,9,0,"Austria",NA
2020,10,0,"Austria",0
2020,11,3,"Austria",3
2020,12,28,"Austria",25
2020,13,128,"Austria",100
2020,14,243,"Austria",115
2020,15,384,"Austria",141
2020,16,491,"Austria",107
2020,17,569,"Austria",78
2020,18,606,"Austria",37
2020,19,623,"Austria",17
2020,20,632,"Austria",9
2020,21,643,"Austria",11
2020,22,669,"Austria",26
2020,23,672,"Austria",3
2020,24,681,"Austria",9
2020,25,693,"Austria",12
2020,26,705,"Austria",12
2020,27,706,"Austria",1
2020,28,709,"Austria",3
2020,29,711,"Austria",2
2020,30,713,"Austria",2
2020,31,719,"Austria",6
2020,32,723,"Austria",4
2020,33,729,"Austria",6
2020,34,733,"Austria",4
2020,35,734,"Austria",1
2020,36,747,"Austria",13
2020,5,0,"Belgium",NA
2020,9,0,"Belgium",0
2020,10,1,"Belgium",1
2020,11,10,"Belgium",9
2020,12,122,"Belgium",112
2020,13,705,"Belgium",583
2020,14,2035,"Belgium",1330
2020,15,4157,"Belgium",2122
2020,16,5998,"Belgium",1841
2020,17,7331,"Belgium",1333
2020,18,8016,"Belgium",685
2020,19,8761,"Belgium",745
2020,20,9108,"Belgium",347
2020,21,9334,"Belgium",226
2020,22,9505,"Belgium",171
2020,23,9619,"Belgium",114
2020,24,9663,"Belgium",44
2020,25,9713,"Belgium",50
2020,26,9747,"Belgium",34
2020,27,9774,"Belgium",27
2020,28,9787,"Belgium",13
2020,29,9805,"Belgium",18
2020,30,9822,"Belgium",17
2020,31,9850,"Belgium",28
2020,32,9879,"Belgium",29
2020,33,9944,"Belgium",65
2020,34,9996,"Belgium",52
2020,35,9895,"Belgium",-101
2020,36,9909,"Belgium",14
2020,10,0,"Bulgaria",NA
2020,11,2,"Bulgaria",2
2020,12,3,"Bulgaria",1
2020,13,8,"Bulgaria",5
2020,14,23,"Bulgaria",15
2020,15,35,"Bulgaria",12
2020,16,45,"Bulgaria",10
2020,17,58,"Bulgaria",13
2020,18,80,"Bulgaria",22
2020,19,95,"Bulgaria",15
2020,20,112,"Bulgaria",17
2020,21,130,"Bulgaria",18
2020,22,144,"Bulgaria",14
2020,23,164,"Bulgaria",20
2020,24,176,"Bulgaria",12
2020,25,207,"Bulgaria",31
2020,26,223,"Bulgaria",16
2020,27,250,"Bulgaria",27
2020,28,276,"Bulgaria",26
2020,29,308,"Bulgaria",32
2020,30,347,"Bulgaria",39
2020,31,404,"Bulgaria",57
2020,32,459,"Bulgaria",55
2020,33,512,"Bulgaria",53
2020,34,563,"Bulgaria",51
2020,35,629,"Bulgaria",66
2020,36,676,"Bulgaria",47
2020,9,0,"Denmark",NA
2020,10,0,"Denmark",0
2020,11,6,"Denmark",6
2020,12,32,"Denmark",26
2020,13,90,"Denmark",58
2020,14,203,"Denmark",113
2020,15,299,"Denmark",96
2020,16,370,"Denmark",71
2020,17,434,"Denmark",64
2020,18,503,"Denmark",69
2020,19,533,"Denmark",30
2020,9,0,"Estonia",NA
2020,10,0,"Estonia",0
2020,11,0,"Estonia",0
2020,12,0,"Estonia",0
2020,13,4,"Estonia",4
2020,14,21,"Estonia",17
2020,15,31,"Estonia",10
2020,16,43,"Estonia",12
2020,17,50,"Estonia",7
2020,18,55,"Estonia",5
2020,19,61,"Estonia",6
2020,20,64,"Estonia",3
2020,21,65,"Estonia",1
2020,22,68,"Estonia",3
2020,23,69,"Estonia",1
2020,24,69,"Estonia",0
2020,25,69,"Estonia",0
2020,26,69,"Estonia",0
2020,27,69,"Estonia",0
2020,28,69,"Estonia",0
2020,29,69,"Estonia",0
2020,30,69,"Estonia",0
2020,31,69,"Estonia",0
2020,32,63,"Estonia",-6
2020,33,63,"Estonia",0
2020,34,64,"Estonia",1
2020,35,64,"Estonia",0
2020,36,64,"Estonia",0
2020,8,1,"France",NA
2020,9,4,"France",3
2020,10,33,"France",29
2020,11,175,"France",142
2020,12,1100,"France",925
2020,13,3523,"France",2423
2020,14,10328,"France",6805
2020,15,15729,"France",5401
2020,16,20796,"France",5067
2020,17,23660,"France",2864
2020,18,25531,"France",1871
2020,19,26991,"France",1460
2020,20,28239,"France",1248
2020,21,28530,"France",291
2020,22,28940,"France",410
2020,23,29296,"France",356
2020,24,29547,"France",251
2020,25,29720,"France",173
2020,26,29843,"France",123
2020,27,29933,"France",90
2020,28,30004,"France",71
2020,29,30177,"France",173
2020,30,30223,"France",46
2020,31,30296,"France",73
2020,32,30354,"France",58
2020,33,30451,"France",97
